C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\winformadvance.exe.config
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\winformadvance.exe
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\winformadvance.pdb
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\Bunifu.Charts.WinForms.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\Bunifu.Dataviz.WinForms.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\Bunifu.UI.WinForms.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\Bunifu.UI.WinForms.1.5.3.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\LiveCharts.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\Microsoft.Win32.Registry.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\Microsoft.Win32.Registry.AccessControl.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\Microsoft.Win32.SystemEvents.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\Newtonsoft.Json.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\RestSharp.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.Buffers.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.CodeDom.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.Configuration.ConfigurationManager.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.Data.Odbc.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.Data.OleDb.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.Data.SqlClient.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.Diagnostics.EventLog.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.Diagnostics.PerformanceCounter.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.Drawing.Common.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.IO.FileSystem.AccessControl.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.IO.Packaging.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.IO.Ports.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.Memory.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.Numerics.Vectors.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.Security.AccessControl.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.Security.Cryptography.Cng.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.Security.Cryptography.Pkcs.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.Security.Cryptography.ProtectedData.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.Security.Cryptography.Xml.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.Security.Permissions.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.Security.Principal.Windows.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.ServiceModel.Syndication.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.ServiceProcess.ServiceController.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.Text.Encoding.CodePages.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\bin\Debug\System.Threading.AccessControl.xml
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\obj\Debug\CapaPresentacion.csproj.AssemblyReference.cache
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\obj\Debug\CapaPresentacion.csproj.SuggestedBindingRedirects.cache
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\obj\Debug\winformadvance.HomeGerente.resources
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\obj\Debug\winformadvance.HomeVendedor.resources
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\obj\Debug\winformadvance.Login.resources
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\obj\Debug\winformadvance.pri_form.resources
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\obj\Debug\winformadvance.Properties.Resources.resources
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\obj\Debug\winformadvance.ClientForm.resources
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\obj\Debug\winformadvance.BackupForm.resources
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\obj\Debug\winformadvance.ReportesForm.resources
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\obj\Debug\winformadvance.VentasForm.resources
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\obj\Debug\winformadvance.UsersForm.resources
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\obj\Debug\CapaPresentacion.csproj.GenerateResource.cache
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\obj\Debug\winformadvance.exe.licenses
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\obj\Debug\CapaPresentacion.csproj.CoreCompileInputs.cache
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\obj\Debug\CapaPresentacion.csproj.Fody.CopyLocal.cache
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\obj\Debug\CapaPresentacion.csproj.CopyComplete
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\obj\Debug\winformadvance.exe
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\obj\Debug\winformadvance.pdb
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\obj\Debug\winformadvance.FacturarForm.resources
C:\Users\fernando.caballero\Desktop\Nueva carpeta (2)\SistemaJoyeria\obj\Debug\winformadvance.ProductForm.resources
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\winformadvance.exe.config
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\winformadvance.exe
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\winformadvance.pdb
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\Bunifu.Charts.WinForms.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\Bunifu.Dataviz.WinForms.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\Bunifu.UI.WinForms.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\Bunifu.UI.WinForms.1.5.3.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\LiveCharts.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\Microsoft.Win32.Registry.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\Microsoft.Win32.Registry.AccessControl.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\Microsoft.Win32.SystemEvents.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\Newtonsoft.Json.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\RestSharp.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.Buffers.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.CodeDom.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.Configuration.ConfigurationManager.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.Data.Odbc.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.Data.OleDb.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.Data.SqlClient.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.Diagnostics.EventLog.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.Diagnostics.PerformanceCounter.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.Drawing.Common.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.IO.FileSystem.AccessControl.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.IO.Packaging.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.IO.Ports.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.Memory.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.Numerics.Vectors.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.Security.AccessControl.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.Security.Cryptography.Cng.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.Security.Cryptography.Pkcs.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.Security.Cryptography.ProtectedData.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.Security.Cryptography.Xml.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.Security.Permissions.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.Security.Principal.Windows.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.ServiceModel.Syndication.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.ServiceProcess.ServiceController.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.Text.Encoding.CodePages.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\bin\Debug\System.Threading.AccessControl.xml
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\obj\Debug\CapaPresentacion.csproj.AssemblyReference.cache
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\obj\Debug\CapaPresentacion.csproj.SuggestedBindingRedirects.cache
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\obj\Debug\winformadvance.HomeGerente.resources
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\obj\Debug\winformadvance.HomeVendedor.resources
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\obj\Debug\winformadvance.Login.resources
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\obj\Debug\winformadvance.pri_form.resources
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\obj\Debug\winformadvance.ProductForm.resources
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\obj\Debug\winformadvance.Properties.Resources.resources
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\obj\Debug\winformadvance.ClientForm.resources
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\obj\Debug\winformadvance.FacturarForm.resources
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\obj\Debug\winformadvance.BackupForm.resources
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\obj\Debug\winformadvance.ReportesForm.resources
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\obj\Debug\winformadvance.VentasForm.resources
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\obj\Debug\winformadvance.UsersForm.resources
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\obj\Debug\CapaPresentacion.csproj.GenerateResource.cache
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\obj\Debug\winformadvance.exe.licenses
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\obj\Debug\CapaPresentacion.csproj.CoreCompileInputs.cache
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\obj\Debug\CapaPresentacion.csproj.Fody.CopyLocal.cache
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\obj\Debug\CapaPresentacion.csproj.CopyComplete
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\obj\Debug\winformadvance.exe
C:\Users\fernando.caballero\Desktop\Taller 2 1ra parte\SistemaJoyeria\obj\Debug\winformadvance.pdb
